UserScreenName,UserName,Timestamp,Text,Embedded_text,Comments,Likes,Retweets,Date,text_length,Embedded_text_cleaned
Noticias de Colombia,@Noticolinfo,2021-12-02 00:08:33+00:00,"Noticias de Colombia
@Noticolinfo
·
1 dic.","Davivienda Corredores coloca oferta de acciones en Colombia y Canadá
noticiasdecolombia.info
Davivienda Corredores coloca oferta de acciones en Colombia y Canadá - Noticias de Colombia
La acción ordinaria de Mineros S.A., la única compañía minera listada en la Bolsa de Valores de Colombia (BVC), empezó a negociarse simultáneamente en la
1
1",0,1,1,2021-12-02,342,corredor colocar oferta acción colombio canadá noticiasdecolombia info corredor colocar oferta acción colombio canadá noticia colombio acción ordinario minero único compañía minero listado bolsa valor colombio empezar negociar simultáneamente
FINAGRO,@Finagro,2021-12-02 15:04:19+00:00,"FINAGRO
@Finagro
·
2 dic.","@Davivienda
 es un gran aliado del campo colombiano pues identifica nuevos mercados y oportunidades para nuestros empresarios del campo siendo el mayor colocador de tarjeta agropecuaria en el periodo enero- octubre 2021.
#ComitéIntermediariosFinancieros 
@Finagro
2
3",0,2,3,2021-12-02,267,aliado campo colombiano identificar mercado oportunidad empresario campo colocador tarjeta agropecuario periodo enero octubre 2021 comitéintermediariosfinancieros finagro
Alexander M.,@Alex20083257,2021-12-02 23:19:31+00:00,"Alexander M.
@Alex20083257
·
2 dic.","En respuesta a 
@Davivienda
Todo la tarde ha presentado fallas la aplicación y no me permite ingreso
2
1",2,1,0,2021-12-02,104,presentado falla aplicación permitir ingreso
@lopez65,@lopez65,2021-12-02 19:42:31+00:00,"@lopez65
@noticia_lopez65
·
2 dic.","Me pide envíe una serie de información técnica que no manejo para reactivar la app. Señores 
@Davivienda
 estamos para facilitar el servicio a los usuarios y no para complicárselo, la larga lista de puntos que me pide ese técnico, no es fácil. Reporto el caso a la 
@SSF_ElSalvador
2
1
1",2,1,1,2021-12-02,287,pedir enviar serie información técnico manejo reactivar señor facilitar servicio usuario complicar lista punto pedir técnico fácil reportar caso ssf_elsalvador
Santiago Guerrero Duque,@santiguerrerow,2021-12-02 13:38:52+00:00,"Santiago Guerrero Duque
@santiguerrerow
·
2 dic.","Davivienda tuvo ganancias de $101 mil millones sólo en el primer trimestre de 2021, estando en proceso de recuperación económica y ustedes siguen saqueando nuestros ahorros!! No los atiendo por DM...
Banco Davivienda
@Davivienda
 · 2 dic.
En respuesta a @santiguerrerow
Buenos días. Trabajamos continuamente para mejorar nuestra atención. Le pedimos detallar su caso por mensaje privado para que podamos brindar una mejor experiencia. Quedamos atentos.",0,0,0,2021-12-02,452,ganancia millón trimestre 2021 proceso recuperación económico seguir saquear ahorro atender santiguerrerow trabajar continuamente mejorar atención pedir detallar caso mensaje privado brindar experiencia quedar atento
@lopez65,@lopez65,2021-12-02 19:38:52+00:00,"@lopez65
@noticia_lopez65
·
2 dic.","Como por la vía telefónica no tenía respuesta y en su sitio web tampoco hay soluciones de este tipo, ingresé al sitio del 
@Davivienda
 de Facebook y expongo mi problema, ahí un empleado, me dijo que debo aplicarle mecanismos de seguridad al celular y dar fe que lo hice.
@lopez65
@noticia_lopez65
 · 2 dic.
Intenté utilizar la @Davivienda me apareció un mensaje que ""se ha presentado una situación inusual en mi celular"" y  quedaba desactivada hasta que resolviera el problema con el banco. Resulta que he llamado un sinfín de veces y no he tenido respuesta @SSF_ElSalvador
1",0,1,0,2021-12-02,576,telefónico sitio solución tipo ingresar sitio facebook exponer problema empleado deber aplicar mecanismo seguridad celular lopez65 noticia_lopez65 intentar utilizar aparecer mensaje presentado situación inusual celular quedar desactivado resolver problema resultar llamado sinfín ssf_elsalvador
JuanPCalderon,@JuanPCalderon,2021-12-02 16:56:24+00:00,"JuanPCalderon
@JuanPCalderon
·
2 dic.","Después de hacer fila en 
@Davivienda
 salen con el cuento que tienen una caída de línea? No joda si les queda grande ser banco cierren el negocio no joda!!!
1",1,0,0,2021-12-02,159,fila salir cuento caída línea joda quedar cerrar negocio joda
@lopez65,@lopez65,2021-12-02 19:36:43+00:00,"@lopez65
@noticia_lopez65
·
2 dic.","Intenté utilizar la 
@Davivienda
 me apareció un mensaje que ""se ha presentado una situación inusual en mi celular"" y  quedaba desactivada hasta que resolviera el problema con el banco. Resulta que he llamado un sinfín de veces y no he tenido respuesta 
@SSF_ElSalvador
2",0,2,0,2021-12-02,271,intentar utilizar aparecer mensaje presentado situación inusual celular quedar desactivado resolver problema resultar llamado sinfín ssf_elsalvador
María Aleja,@jahlemale,2021-12-02 19:26:42+00:00,"María Aleja
@jahlemale
·
2 dic.","Qué le pasa a la aplicación de 
@Davivienda
 nunca sirve.
1",1,0,0,2021-12-02,59,pasar aplicación servir
@C&A Consultores SAS,@C&A Consultores SAS,2021-12-02 08:17:26+00:00,"@C&A Consultores SAS
@CAconsultoreSAS
·
2 dic.","Davivienda Corredores coloca oferta de acciones en Colombia y Canadá
portafolio.co
Davivienda Corredores coloca oferta de acciones en Colombia y Canadá
| Finanzas | Portafolio.co",0,0,0,2021-12-02,178,corredor colocar oferta acción colombio canadá portafolio corredor colocar oferta acción colombio canadá finanzas portafolio
W Radio Colombia,@WRadioColombia,2021-12-02 15:14:12+00:00,"W Radio Colombia
@WRadioColombia
·
2 dic.","#AliadosW Foro W Acercando la Banca a los Colombianos. Hoy 2 de diciembre a las 10 am. Moderadora: Maria Camila Diaz. Invitados especiales: Banco Agrario y Davivienda. 

https://youtube.com/watch?v=nCGiF6ngZ44&ab_channel=WRadioColombia…
4
4",4,0,4,2021-12-02,240,aliadosw foro acercar banca colombiano diciembre moderador maria camila diaz invitado especial agrario
EL TIEMPO,@ELTIEMPO,2021-12-02 12:19:07+00:00,"EL TIEMPO
@ELTIEMPO
·
2 dic.","Luego de dejar la presidencia de Davivienda, se dedicará a impulsar los negocios familiares.
eltiempo.com
‘Vuelvo a mis raíces, a donde pertenezco, el campo’: Efraín Forero
Luego de dejar la presidencia de Davivienda, se dedicará a impulsar los negocios familiares. 
1
11",0,1,11,2021-12-02,271,dejar presidencia dedicar impulsar negocio familiar eltiempo volver raíz pertenecer campo efraín forero dejar presidencia dedicar impulsar negocio familiar
Alejandro,@ale_ponce2,2021-12-02 00:26:18+00:00,"Alejandro
@ale_ponce2
·
1 dic.","¿Alguien sabe dónde hay cajeros dónde hacer depósitos de 
@Davivienda
 ?
1",1,0,0,2021-12-02,74,alguien cajero depósito
Roberto UZ,@robertourrego,2021-12-02 20:15:14+00:00,"Roberto UZ
@robertourrego
·
2 dic.","Al hacer cobros indebidos y excesivos por servicios que no se utilizan el banco está robando al cliente. Ni consideren acercarse a 
@Davivienda
 #Davivienda.
1",0,0,1,2021-12-02,159,cobro indebido excesivo servicio utilizar robar cliente considerar acercar
Diego Aguilar,@DiegoAguilar93,2021-12-02 21:59:13+00:00,"Diego Aguilar
@DiegoAguilar93
·
2 dic.","En respuesta a 
@rafapardop
Por que es de 
@Davivienda
 y son muy lentos
1
1",1,1,0,2021-12-02,76,rafapardop lento
Roberto UZ,@robertourrego,2021-12-02 19:54:57+00:00,"Roberto UZ
@robertourrego
·
2 dic.","Si creían que #Bancolombia robaba ni se les ocurra considerar a 
@Davivienda
.
1",1,0,0,2021-12-02,80,creer bancolombia robar ocurrir considerar
Contento F. Chrystian,@cacntentofu,2021-12-02 12:31:04+00:00,"Contento F. Chrystian
@cacntentofu
·
2 dic.","Difícil confiar en #Davivienda cuando te sacan 3M mientras duermes. Lo más chevere es que te dejan sin plata por 15 días hasta que solucionen el fraude que me hicieron, si es que lo solucionan... 
@Davivienda
1",1,0,0,2021-12-02,210,difícil confiar sacar dormir chevere dejar plata solucionar fraude solucionar
Luis García,@lagb58,2021-12-02 02:28:18+00:00,"Luis García
@lagb58
·
1 dic.","Señores 
@Davivienda
 definitivamente este mes me atrasé en el pago de mi tarjeta de crédito porque su app además de estar lenta, cuando logro entrar a mi banco vía PSE, ésta no ha reconocido mi usuario, como si lo logré varias veces con pagos de otras deudas a través de PSE. 
2",2,0,0,2021-12-02,279,señor definitivamente atrasar pago tarjeta crédito lento lograr entrar reconocido usuario lograr pago deuda
Daniel Silva,@dandressilva01,2021-12-02 16:22:26+00:00,"Daniel Silva
@dandressilva01
·
2 dic.","En respuesta a 
@blvckpool
Davivienda ecard ?
1
2",1,0,2,2021-12-02,49,blvckpool ecard
LEON,@ledoleon,2021-12-02 23:44:09+00:00,"LEON
@ledoleon
·
2 dic.","Señores 
@Davivienda
 ¿Porque razón el cajero automático del Centro Empresarial y de Negocios Green Hills de #Tunja NUNCA dispone de dinero?
1",1,0,0,2021-12-02,142,señor razón cajero automático centro empresarial negocio green hills tunjo disponer dinero
Katalina Pérez,@KataPerezA,2021-12-02 15:25:23+00:00,"Katalina Pérez
@KataPerezA
·
2 dic.","En respuesta a 
@r_omerita
 y 
@Davivienda
Esa plataforma todo el tiempo está caída 
2
2",2,0,2,2021-12-02,88,r_omerita plataforma tiempo caída
Beyond the sea,@mleon06_p,2021-12-02 16:12:46+00:00,"Beyond the sea
@mleon06_p
·
2 dic.","En respuesta a 
@Negriet
 y 
@Davivienda
Me ha pasado un par de veces, piensa uno que la tarjeta no sirve y son ganas de joder del cajero
1
1",1,0,1,2021-12-02,141,negriet pensar tarjeta servir gana joder cajero
Fabián Prieto,@FabinPrieto9,2021-12-02 04:10:03+00:00,"Fabián Prieto
@FabinPrieto9
·
1 dic.","En respuesta a 
@Davivienda
Despues de ir a sus oficinas y no encontrar una solución (tras de que son bien lentos esos turnos) perdí mi tiempo muchas veces, su servicio es pesimo.",0,0,0,2021-12-02,179,despar oficina encontrar solución lento turno perder tiempo servicio pesimo
Andrés Guillermo,@AndresLinanF,2021-12-02 19:15:12+00:00,"Andrés Guillermo
@AndresLinanF
·
2 dic.","En respuesta a 
@JavierJMED
 y 
@Davivienda
¿No has leído los trinos de la app Bancolombia?
No se queje.
1
1",1,0,1,2021-12-02,108,javierjmed leer trino bancolombia queje
Tutaina Chaves,@chaveronia,2021-12-02 17:18:29+00:00,"Tutaina Chaves
@chaveronia
·
2 dic.","En respuesta a 
@Negriet
 y 
@Davivienda
Debido a ese problema me ha resultado más efectivo el retiro sin tarjeta, las transacciones en cajero eran muy demoradas y la gente lo mira a uno mal cuando sale del cajero.
1",0,0,1,2021-12-02,216,negriet problema resultado efectivo retiro tarjeta transacción cajero demorar gente mirar salir cajero
Blueangel,@Blueangel2021,2021-12-02 16:51:45+00:00,"Blueangel
@Blueangel2021
·
2 dic.","@Davivienda
 para qué tienes la opción de retiro sin tarjeta si los cajeros van a decir que esa transacción no está disponible???

Y encima de todo, 
@Bancolombia
, cómo así que a esta hora del día un cajero no tiene 220.000 pesos para un retiro???
1
1",1,1,0,2021-12-02,252,opción retiro tarjeta cajero transacción disponible bancolombia hora cajero peso retiro
Corazón Blanco ♡,@BlancaDeCorazon,2021-12-02 21:29:08+00:00,"Corazón Blanco ♡
@BlancaDeCorazon
·
2 dic.","En respuesta a 
@nubia_ti
 y 
@ForniCarias
Me dijeron que a Davivienda no se puede. Pero de Atlántida a bac es una salvación.
1
1",1,0,1,2021-12-02,129,nubia_ti fornicaria atlántido salvación
Lacanevi Shikinami,@Lacaneviph,2021-12-02 18:50:45+00:00,"Lacanevi Shikinami
@Lacaneviph
·
2 dic.","En respuesta a 
@JoseleOso
 y 
@Nequi
No solo Nequi, también está caída la plataforma de Davivienda y daviplata. Mi mamá me comenta que BBVA está en las mismas
2
2",2,0,2,2021-12-02,163,joseleoso nequi nequi caída plataforma daviplata mamá comentar bbva
jose antonio bedoya,@jotatecaleno,2021-12-02 20:45:36+00:00,"jose antonio bedoya
@jotatecaleno
·
2 dic.","@Davivienda
 Su app no sirve. Todo el tiempo me dice que no puedo hacer retiro sin tarjeta. Manda mensajes de texto preguntando si soy yo. Confirmo de nuevo y no dejan usar la tarjeta en los cajeros. Tengo que sacar dinero de otros cajeros.
1",0,1,0,2021-12-02,242,servir tiempo retiro tarjeta mandar mensaje texto preguntar confirmar dejar tarjeta cajero sacar dinero cajero
jose antonio bedoya,@jotatecaleno,2021-12-02 20:47:26+00:00,"jose antonio bedoya
@jotatecaleno
·
2 dic.","@Davivienda
 el cajero de la Universidad Autónoma de Occidente en Cali, lleva meses fallando. Su app no sirve. Todo el tiempo me dice que no puedo hacer retiro sin tarjeta y con tarjeta tampoco. Qué locura. Pedimos servico.b
1",0,1,0,2021-12-02,226,cajero universidad autónomo occidente cali mes fallar servir tiempo retiro tarjeta tarjeta locura pedir servico
Carol Monje Reyes,@Camore0906,2021-12-02 18:07:10+00:00,"Carol Monje Reyes
@Camore0906
·
2 dic.","@Davivienda
 me dice por DM que por la App puede hacer lo del 4X 1.000 y la App ni siquiera me deja actualizar mis datos. Mienten  me acerco a la oficina de plaza imperial como siempre tan “eficientes, productivos y ágiles” 
1",1,0,0,2021-12-02,226,siquiera dejar actualizar dato mentir acercar oficina plaza imperial eficiente productivo ágil
William Reserve,@WilliamReserve,2021-12-02 16:08:10+00:00,"William Reserve
@WilliamReserve
·
2 dic.","En respuesta a 
@LeopoldoDuarteC
 y 
@holareserve
Por supuesto, Leopoldo.

Puedes enviar y recibir pagos desde y hacía cuentas bancarias colombianas propias y de terceros en Bancolombia, Davivienda, Nequi y Daviplata.
1
1",1,0,1,2021-12-02,221,leopoldoduartec holareserve leopoldo enviar recibir pago bancario colombiano bancolombia nequi daviplata
Fabián Prieto,@FabinPrieto9,2021-12-02 00:35:43+00:00,"Fabián Prieto
@FabinPrieto9
·
1 dic.","En respuesta a 
@Davivienda
Pffff ya me cansé de sus productos cada quincena es un problema retirar mi dinero, ya tomé las medidas necesarias gracias por tan poca ayuda...
1",1,0,0,2021-12-02,173,pffff cansar producto quincena problema retirar dinero tomar medida necesario gracias ayuda
El Más Godo,@ELMASGODO,2021-12-02 19:38:13+00:00,"El Más Godo
@ELMASGODO
·
2 dic.","En respuesta a 
@mymaliciagatuna
Banco de Bogotá, Davivienda, Itaú, et. Es más, yo nunca he entrado a una oficina del Banco de Bogotá. 
1
1",0,1,1,2021-12-02,139,mymaliciagatuna bogotá itaú entrar oficina bogotá
RappiPay Colombia,@RappiPay,2021-12-02 01:54:17+00:00,"RappiPay Colombia
@RappiPay
·
1 dic.","Respondiendo a 
@noriclago
 @Davivienda
 y 2 más
Hola! Recuerda que si necesitas contactarte con nosotros, nos puedes escribir por medio de DM ",0,0,0,2021-12-02,143,noriclago recordar necesitar contactar escribir
agh.,@anaguxvara,2021-12-02 04:18:11+00:00,"agh.
@anaguxvara
·
1 dic.","En respuesta a 
@carloshtorivera
 y 
@AsociacionMi
Sii a mi me pasó igual, pero por Daviplata, debe ser que ya no le puede entrar más dinero a Davivienda. Ojalá pronto podamos enviar la ayuda por ahí.",0,0,0,2021-12-02,200,carloshtorivera asociacionmi pasar daviplato deber entrar dinero ojalá enviar ayuda
Carolita G.C,@carolitagc_tuit,2021-12-02 16:40:51+00:00,"Carolita G.C
@carolitagc_tuit
·
2 dic.","@Davivienda
 Buenos días, podrían por favor venir a arreglar el cajero de éxito Bosa que está bloqueado y aparte dice que no tiene dinero...
1",1,0,0,2021-12-02,142,favor venir arreglar cajero éxito boso bloqueado aparte dinero
La Prensa Gráfica,@prensagrafica,2021-12-02 20:30:22+00:00,"La Prensa Gráfica
@prensagrafica
·
2 dic.","Contenido promocionado | Davivienda expone la colección ""Inspiraciones del Alma"", compuesta por dibujos del grupo gestor Volarte e instalada en la plaza conocida como Fuentes Beethoven. 

#DaviviendaElSalvador #Volarte
laprensagrafica.com
Davivienda y Volarte inauguraron colección de dibujos “Inspiraciones del Alma 2021”
La exposición de 63 obras de prestigiosos artistas salvadoreños ha dotado de vida la plaza Argentina.
1
2",0,1,2,2021-12-02,428,contenido promocionado exponer colección inspiración alma compuesto dibujo grupo gestor volarte instalado plaza conocido fuente beethoven daviviendaelsalvador volarte laprensagrafica volarte inaugurar colección dibujo inspiración alma 2021 exposición obra prestigioso artista salvadoreño dotado vida plaza argentino
Zeicer Martinez,@Zeicerin,2021-12-02 17:59:49+00:00,"Zeicer Martinez
@Zeicerin
·
2 dic.","@Davivienda
  la app móvil está presentando fallas? Estoy intentando acceder durante toda la mañana y me dice que verifique los datos pero entro por la página web y no presenta problema e introduzco los mismo datos.
1",1,0,0,2021-12-02,217,móvil presentar falla intentar acceder mañana verificar dato entrar página presentar problema introduccar dato
@SSF_ElSalvador,@SSF_ElSalvador,2021-12-02 20:15:11+00:00,"@SSF_ElSalvador
@SSF_ElSalvador
·
2 dic.","En respuesta a 
@noticia_lopez65
 y 
@Davivienda
Hola. Si tienes inconvenientes con productos y servicios financieros y la entidad no te resuelve, contáctate con nosotros a través de los siguientes medios para brindarte la orientación que necesitas. 
 2999-9999
 [email]
WhatsApp: [messaging-link]
2
1",0,2,1,2021-12-02,315,noticia_lopez65 inconveniente producto servicio financiero entidad resolver contáctar brindar orientación necesitar 2999 9999 atencionalusuario whatsapp 7840 9741
