UserScreenName,UserName,Timestamp,Text,Embedded_text,Comments,Likes,Retweets,text_length,Embedded_text_cleaned
Alkosto,@Alkosto,2021-12-07 16:43:29+00:00,"Alkosto
@Alkosto
·
7 dic.","Respondiendo a 
@julioorozco29
 @MovistarCo
 y 5 más
Hola 
@julioorozco29
, en este caso te invitamos a comunicarte al siguiente correo [email] donde te ayudaran con esta gestión. Si por este medio te podemos colaborar en algo adicional, con gusto estaremos dispuestos a hacerlo. 
#HíperSaludos",0,0,0,318,  julioorozco29 movistarco     julioorozco29   caso   invitamos   comunicarte   correo dato personal corbeto      ayudarar   gestión      colaborar   adicional   gusto estarer dispuesto   hípersaludo
lucerina57,@lucerina57,2021-12-07 13:05:34+00:00,"lucerina57
@lucerina57
·
7 dic.","En respuesta a 
@AlvaroaLlanos
 y 
@JorgeIvanOspina
Habla el ario que está como davivienda, en el lugar equivocado.  Viva la minga indígena!
3
1",3,0,1,144,    alvaroallano   jorgeivanospina   ario      lugar equivocado viva   minguir indígena  
Valentino (He/Him),@ValentinoSnow27,2021-12-08 12:57:17+00:00,"Valentino (He/Him)
@ValentinoSnow27
·
8 dic.","Davivienda subiéndome el cupo de la tarjeta de crédito sin consultarme primero.

Yo:
GIF
3
18",3,0,18,93,subiéndome   caber    tarjeta   crédito   consultar yo    
Overclocked Arguis,@_Arguis,2021-12-08 01:30:18+00:00,"Overclocked Arguis
@_Arguis
·
7 dic.","amor diga q va a prender velitas y nos escapamos a prender el Davivienda de la 27
6
14",0,6,14,86,amor decir     prender velita    escapar   prender       
𝓥𝓲𝓬𝓴𝔂 𝓛𝓸𝓹𝓮𝔃,@VickySep62,2021-12-08 14:25:32+00:00,"𝓥𝓲𝓬𝓴𝔂 𝓛𝓸𝓹𝓮𝔃
@VickySep62
·
8 dic.","El banco Davivienda El Salvador no tiene Twitter?
2
9",2,0,9,53,    salvador   twitter  
Andy,@andy_olovi,2021-12-08 17:16:34+00:00,"Andy
@andy_olovi
·
8 dic.","No se si solo es a mi, pero así me pasa en estos momentos con el banco 
@Davivienda",0,0,0,83,           pasar   momento   
elim-prudente,@PrudenteElim,2021-12-08 16:27:09+00:00,"elim-prudente
@PrudenteElim
·
8 dic.","@Davivienda
 que buenas promociones ",0,0,0,36,    promoción
MrNiceGuy,@21MrNiceGuy,2021-12-08 03:38:00+00:00,"MrNiceGuy
@21MrNiceGuy
·
7 dic.","En respuesta a 
@JohnTheKidUS
Davivienda es medio decente. Saqué la tarjeta Rappi que tiene alianza con ellos y todo bien. Cashback del 1% ilimitado, beneficios en la app, sin cuota de manejo. La cambié por una de incluso mejor categoría que tuve de Av Villas Mastercard. La idea es pagar TODO a 1 cuota 0 int.
4",0,0,4,312,    johnthekidus   decente saqué   tarjeta rappi   alianza     cashback    ilimitadir beneficio      cuota   manejo   cambié     categoría   tener    villa mastercard   idea   pagar    cuota   
Nightwolf,@Carlosc30443031,2021-12-08 17:41:01+00:00,"Nightwolf
@Carlosc30443031
·
8 dic.","En respuesta a 
@AidaAvellaE
Senadora, ayúdame fui víctima de suplantación banca virtual Davivienda a inicios de año, sólo  gasta hace una semana me Di cuenta, el banco aprobó 40 millones de pesos con una fotocopia de cédula que no es la mía. 
Estoy reportado y muy preocupado.
Ayúdame!
1
1",0,1,1,290,    aidaavellae senadoro ayúdame   víctima   suplantación banco virtual   inicio    gastar   semana      aprobar   millón   pesos    fotocopio   cédula       reportado    preocupado ayúdame  
JotaCast,@edjavier67,2021-12-08 13:32:46+00:00,"JotaCast
@edjavier67
·
8 dic.","En respuesta a 
@JohnTheKidUS
Me parece por mi experiencia en varios, que el ""mejor"" es Davivienda. Por préstamos, servicios, rapidez, servicio al cliente. No hablo de intereses y tasas que son cosas que no entiendo. Solo hablo de los servicios que me prestaron.
1",0,0,1,264,    johnthekidus      experiencia          préstamo servicio rapidez servicio   cliente   hablar   interés   tasa    cosa    entender hablar    servicio    prestar
Albeibi,@undercity90,2021-12-08 22:16:16+00:00,"Albeibi
@undercity90
·
8 dic.","Hasta Davivienda se volvió horrible.
1",1,0,0,38,  volver horrible
Alex Guata,@Alexanderguata,2021-12-08 15:21:25+00:00,"Alex Guata
@Alexanderguata
·
8 dic.","Parece que hoy está fallando la página del banco 
@Davivienda
1",1,0,0,63,   fallar   página  
lau,@Tajoha145,2021-12-08 01:20:44+00:00,"lau
@Tajoha145
·
7 dic.","En respuesta a 
@Davivienda
 y 
@DDom1975
A mi tmb me sale lo mismo que pasa  arreglen eso
1",0,0,1,92,      ddom1975      salir     pasar arreglir  
Guillermo Romero,@Guilloromeros,2021-12-08 13:17:42+00:00,"Guillermo Romero
@Guilloromeros
·
8 dic.","La icónica casa de la cinta que cada año la vemos en #television 
@ciencuadras
 @Davivienda
 @PRISARadio
 @TROYA_NOTICIAS
 @ricardocipago
 
http://pantallazosnoticias.com.co/airbnb-pone-en-alquiler-la-iconica-casa-de-mi-pobre-angelito/…
#Navidad #Navidad2021 #películas
pantallazosnoticias.com.co
Airbnb pone en alquiler la icónica casa de ‘Mi pobre angelito’ -
Por Lessly Alfonso Trujillo. www.ciencuadras.com Si eres una de ellas y definitivamente uno de tus planes favoritos para la Navidad es disfrutar de esta cinta junto a una taza de chocolate  y...
1
2",0,1,2,560,  icónico casa    cinta      ver   television ciencuadra prisaradio troya_noticia ricardocipago navidad navidad2021 película pantallazosnoticia    airbnb poner   alquiler   icónico casa    pobre angelito   lessly alfonso trujillo        definitivamente     plan favorito   navidad   disfrutar   cinta    taza   chocolate   
Felipe,@FelipeJFray,2021-12-08 17:55:37+00:00,"Felipe
@FelipeJFray
·
8 dic.","En respuesta a 
@JohnTheKidUS
Davivienda",0,0,0,40,    johnthekidus
.,@BostonwriterBS,2021-12-08 16:22:39+00:00,".
@BostonwriterBS
·
8 dic.","El mejor banco es 
@Davivienda
John Titor
@JohnTheKidUS
 · 7 dic.
¿Cuál sería entonces el mejor banco en Colombia? ¿Cuál es la entidad bancaria que presta los mejores servicios?

* Dar RT para saber la opinión de más personas, por favor
1",1,0,0,238,    john titor johnthekidus        colombiar    entidad bancario   prestar   mejor servicio      opinión    persona   favor
Alejandra,@rodriguezgomez_,2021-12-08 13:22:33+00:00,"Alejandra
@rodriguezgomez_
·
8 dic.","Decidimos cambiar el crédito hipotecario de 
@Davivienda
 por mejores condiciones en otro banco... ¿Y deciden unilateralmente y sin consultarnos subir 17 millones de pesos el cupo de la tarjeta de crédito para afectar la evaluación crediticia realizada por el otro banco?
1
1
2",1,1,2,277,decidir cambiar   crédito hipotecario     mejor condición     decidir unilateralmente    consultarno subir   millón   pesos   cupo    tarjeta   crédito afectar   evaluación crediticio realizado      
Fundación Bolívar Davivienda,@FundacionBD,2021-12-08 00:05:02+00:00,"Fundación Bolívar Davivienda
@FundacionBD
·
7 dic.","Muy pronto #LaJoven será protagonista en el Gran Concierto Davivienda de Navidad 

Conéctese este 11 de diciembre a las 5:00 p.m. aquí: https://bit.ly/3lllesz

#Navidad #Diciembre #Felicidad #AndrésCepeda #Concierto 
@andrescepeda
 @Davivienda
1",0,0,1,245,  lajovir protagonista    concierto   navidad conéctese    diciembre        navidad diciembre felicidad andréscepedo concierto andrescepeda
Mauricio Duque Arrubla,@elpalabrista,2021-12-08 15:45:28+00:00,"Mauricio Duque Arrubla
@elpalabrista
·
8 dic.","Yo pagaba transmilenio y SITP con la tarjeta débito de 
@davivienda
. Me cambiaron la tarjeta por cambio de franquicia y ahora no se puede. Y el banco no recibe eso como un reclamo del cliente por desmejora del servicio
2
3
3",2,3,3,225,  pagar transmilenio   sitp    tarjeta débito     cambiar   tarjeta   cambio   franquicia           recibir     reclamo   cliente   desmejora   servicio   
Katalexia,@katalexia,2021-12-08 03:16:29+00:00,"Katalexia
@katalexia
·
7 dic.","En respuesta a 
@Srt_Toloza
 y 
@Davivienda
Que curioso me dijeron lo mismo hace un año y ya me hicieron pagar sus cobros irregulares por productos no solicitados . Ratas
1",1,0,0,172,    srt_tolocer     curioso           pagar   cobro irregular   producto   solicitado rata
Centroamérica Economía,@CentroamericaE,2021-12-08 16:15:32+00:00,"Centroamérica Economía
@CentroamericaE
·
8 dic.","#EmpresarialCE | 
@Davivienda
 ilumina la Navidad 

Lea más información 
centroamericaeconomia.net
Davivienda ilumina la Navidad - Centroamérica Economía
Davivienda por séptimo año consecutivo volvió a iluminar casi los 3 kilómetros que componen el Paseo General Escalón, igual que la plaza europea  que
1",0,0,1,305,  empresarialce ilumina   navidad    información centroamericaeconomio   ilumina   navidad centroamérico economía   séptimo   consecutivo volver   iluminar    kilómetro   componer   paseo general escalón    plaza europeo  
soyguiller | CryptoAstronauta,@PensamientoM8,2021-12-08 18:41:19+00:00,"soyguiller | CryptoAstronauta
@PensamientoM8
·
8 dic.","En respuesta a 
@Davivienda
Muchas gracias.
tras 72 horas de espera, pude contactar con la persona indicada (atención al cliente).
Pude solucionar todo el inconveniente, gracias.",0,0,0,178,    gracia   hora   esperar poder contactar    persona indicado atención   cliente poder solucionar   inconveniente gracias
Diana Cortes,@DianiMCortes,2021-12-08 00:02:07+00:00,"Diana Cortes
@DianiMCortes
·
7 dic.","En respuesta a 
@PepitoScruton
No sé, no confío en Davivienda 
1",0,0,1,64,    pepitoscruton     confío  
Michael Vallejo,@Michael72124872,2021-12-08 15:35:51+00:00,"Michael Vallejo
@Michael72124872
·
8 dic.","En respuesta a 
@Nequi
Si se supone que ya esta todo , por que desde el día de ayer hice una transferencia de davivienda a nequi y no me aparece el dinero  , no se refleja , hasta para ingresar a la plataforma e tenido problemas. Una solución rápido por favor
2",2,0,0,261,    nequi    suponer           ayer hacer   transferencia     nequi     aparecer   dinero    reflejar ingresar    plataforma   problema   solución rápido   favor
JHON WILMAR HENAO,@JHONWILMARHENAO,2021-12-08 21:15:52+00:00,"JHON WILMAR HENAO
@JHONWILMARHENAO
·
8 dic.","En respuesta a 
@ghitis
 y 
@472Colombia
En pueblos pequeños no existe forma de consignar. Porque solo banco de bogota. y eso es solo de capitales. Se requiere ampliar cobertura a pequeños e intermedios. Mejor cobertura..davivienda o Bbia. Por cobertura.
1
2",1,0,2,258,    ghitis   472colombia   pueblo pequeño   forma   consignar   bogotar       capital   requerir ampliar cobertura   pequeño   intermedio cobertura   bbio   cobertura  
Jesus Sánchez,@manuel_civil,2021-12-08 23:57:05+00:00,"Jesus Sánchez
@manuel_civil
·
8 dic.","Les cuento algo ? 
@Davivienda
 en uno de sus cajeros automáticos me robó $220.000 , hace más de una semana. No me responden, no es la primera vez que le hacen esto a la gente. 
@SFCsupervisor
 ante quien me quejo ?
1
2",1,0,2,219,  cuento      cajero automático   robar        semana    responder            gente sfcsupervisor   quejo  
JUAN CARLOS R,@jumijo1977,2021-12-08 03:50:27+00:00,"JUAN CARLOS R
@jumijo1977
·
7 dic.","@Davivienda
 no sé que está pasando con la seguridad de la app de Davivienda la noche anterior mí esposa estaba por fuera de la ciudad  y al llegar el día de hoy verificando su celular le aparece una compra por Paypal por un valor de 826.464, por Paypal Charles, que hacemos
1",1,0,0,276,      pasar    seguridad        noche   esposa      ciudad    llegar      verificando   celular   aparecer   compra   paypal    valor      paypal charl  
Carlos Molina,@Ckandres,2021-12-08 15:53:01+00:00,"Carlos Molina
@Ckandres
·
8 dic.","En respuesta a 
@Davivienda
Cómo se supone que tu puedes trabajar? Qué pasa si yo hubiera tenido que disponer de esos fondos en una semana?, y mientras recibiendo pagos a la cuenta sin yo darme cuenta de que no voy a poder disponer de ellos? #absurdo",0,0,0,250,      suponer    poder trabajar   pasar    haber   disponer   fondo    semana   recibir pago       dar yo       disponer   absurdo
Revista Ella,@RevistaElla,2021-12-08 16:00:18+00:00,"Revista Ella
@RevistaElla
·
8 dic.","Como es tradición, Banco Davivienda ilumina la Navidad con el montaje de la decoración alusiva a la época en todo el Paseo General Escalón y la plaza Unión Europea, que conforma el redondel Fuentes Beethoven.
laprensagrafica.com
Davivienda enciende la Navidad con alegría y esperanza para los salvadoreños
Como es tradición, Banco Davivienda ilumina la Navidad con el montaje de la decoración alusiva a la época en todo el Paseo General Escalón y la plaza Unión Europea, que conforma el redondel Fuentes...
1",0,0,1,508,  tradición ilumina   navidad    montaje    decoración alusivo    época     paseo general escalón    plazar unión europea   conforma   redondel fuente beethoven laprensagrafico   enciende   navidad   alegría   esperanza   salvadoreño   tradición ilumina   navidad    montaje    decoración alusivo    época     paseo general escalón    plazar unión europea   conforma   redondel fuente
Carlos Molina,@Ckandres,2021-12-08 15:58:40+00:00,"Carlos Molina
@Ckandres
·
8 dic.","En respuesta a 
@Davivienda
@SFCsupervisor
 por favor revise este caso, porque la verdad ya no se a donde más recurrir.",0,0,0,119,    sfcsupervisor   favor revisar caso          recurrir
Omar Ruiz,@OmarRuizSAI,2021-12-08 18:25:19+00:00,"Omar Ruiz
@OmarRuizSAI
·
8 dic.","En respuesta a 
@Davivienda
La pregunta es breve y concreta, no requiere de aclaración mediante mensaje ""discreto"" interno",0,0,0,122,      preguntar     concreto   requerir   aclaración mensaje discreto interno
Sebastián Contreras,@Nodspine,2021-12-08 01:34:37+00:00,"Sebastián Contreras
@Nodspine
·
7 dic.","En respuesta a 
@ilusion_mental
Y las apps móviles de Davivienda tienen cierta tendencia a no funcionar 

También los sufro :'(",0,0,0,127,    ilusion_mental    apps móvil   tendencia    funcionar   sufro
Lidia Cristina,@AfricanoGil,2021-12-08 04:59:41+00:00,"Lidia Cristina
@AfricanoGil
·
7 dic.","@JBALVIN
  que vaya a cantarle a la madre del marrano, porque aquí en Cali no lo queremos, disque artista del super concierto de la feria, vas a quedar como davivienda.",0,0,0,168,  jbalvin     cantar él    madre   marrano   cali    disque artista   super concierto    feria    quedar
CABALLERO,@hanct74,2021-12-08 01:00:52+00:00,"CABALLERO
@hanct74
·
7 dic.","En respuesta a 
@EdoCote
 y 
@rcnradio
Será que si digo que le voy a pagar a Davivienda me sacan por ron",0,0,0,104,    edocote   rcnradio    decir      pagar     sacar  
Jose F Agudelo,@joseagudelo,2021-12-08 15:34:26+00:00,"Jose F Agudelo
@joseagudelo
·
8 dic.","En respuesta a 
@JohnTheKidUS
Para mi Davivienda ha sido ágil y práctico y soy cliente desde el 2015 personal y de empresa
pesadilla Scotiabankcolpatria… y colpatria… era cliente Citi desde el 88 y estoy por irme. La cuenta de empresa la cancelé. 
el costo de las tarjetas e intereses en todos es un horror!",0,0,0,307,    johnthekidus     ágil   práctico    cliente   2015 personal    empresa pesadillo scotiabankcolpatrio   colpatria   cliente citi       irme     empresa   cancelé   costo    tarjeta   interés      horror
Francisco J (lockdown is criminal),@tuprimonv,2021-12-08 13:52:17+00:00,"Francisco J (lockdown is criminal)
@tuprimonv
·
8 dic.","En respuesta a 
@JohnTheKidUS
Todos tienen sus luces y sus sombras, en la empresa tengo 
@Bancolombia
 en 15 años no me han ofrecido ni un producto, en 
@Davivienda
 y 
@BancodeBogota
 de forma general me ha ido bien.
1
1",1,0,1,221,    johnthekidus   luz    sombra    empresa bancolombiar    año     ofrecido    producto     bancodebogota   forma general      
Alejandra,@rodriguezgomez_,2021-12-08 13:23:54+00:00,"Alejandra
@rodriguezgomez_
·
8 dic.","@Davivienda
 Van a perder clientes de mucho tiempo si toman este tipo de estrategias ¿Qué tipo de deshonestidad es esta?
1
2",1,0,2,124,     perder cliente   tiempo   tomar tipo   estrategia   tipo   deshonestidad    
ithan mayorca,@ithanmayorca,2021-12-08 15:33:08+00:00,"ithan mayorca
@ithanmayorca
·
8 dic.","En respuesta a 
@Davivienda
ayer hice una transferencia a un tlf daviplata la transferencia no llegó y es increíble q atiendan por chat preguntan datos i ya no se más estoy por creer q me estafaron y ustedes son cómplices la transferencia es la 000821 y aparece un número tan extraño en el recibo...
1",1,0,0,301,    ayer hacer   transferencia     daviplata   transferencia      increíble   atender   chat preguntar dato         creer    estafar     cómplice   transferencia    000821   aparecer   número   extraño    recibo
𝑱𝒐𝒉𝒂𝒏𝑸𝑪,@JohanQC777,2021-12-08 15:23:55+00:00,"𝑱𝒐𝒉𝒂𝒏𝑸𝑪
@JohanQC777
·
8 dic.","Respondiendo a 
@LigaDirectv
 @davidbarguil
 y 2 más
Tu comentario es falso

Si una deuda es reestructurada no significa que otros bancos no le vayan a prestar",0,0,0,159,  ligadirectv davidbarguil      comentario   falso    deuda   reestructurado   significar   banco    ir   prestar
PV,@Kitty_pinzon,2021-12-08 03:55:59+00:00,"PV
@Kitty_pinzon
·
7 dic.","En respuesta a 
@Davivienda
 y 
@readloverspcj
Somos varios. Mi mamá 
@VillamilMarlene
 y yo estamos intentando hace varios días
1
1
1",1,1,1,134,      readloverspcj   mamá villamilmarlenir    intentar   
𝕺𝖘𝖈𝖆𝖗 ®,@Oscar243112,2021-12-08 05:02:52+00:00,"𝕺𝖘𝖈𝖆𝖗 ®
@Oscar243112
·
8 dic.","Respondiendo a 
@Tyra77541491
 @DemJessenia
 y 3 más
Fue Davivienda",0,0,0,67,  tyra77541491 demjessenia     
Cymaniatico,@Cymaniatico,2021-12-08 15:02:48+00:00,"Cymaniatico
@Cymaniatico
·
8 dic.","En respuesta a 
@JavierJMED
 @almacenesexito
 y 
@Apple
Aja 
@Davivienda
?? Hasta 
@almacenesexito
 te esta ganando en esta vaina… pa cuando tus tarjetas???
1
1",1,0,1,160,    javierjmed almacenesexitir   apple   almacenesexito   ganar   vaina     tarjeta  
